times,population,R0,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,0.9965753424657537,1.0,1.0,0.9545454545454544,1.0,0.9846153846153846,1.0,1.0,0.962962962962963,1.0,1.0,0.9705882352941175,0.9939759036144571,1.0,1.0,1.0
5.0,0.9930413873506263,1.0,1.0,0.9068181818181816,1.0,0.9846153846153846,1.0,1.0,0.962962962962963,1.0,1.0,0.9705882352941175,0.9939759036144571,1.0,1.0,1.0
6.0,0.989377027987709,0.9958677685950408,1.0,0.9068181818181816,1.0,0.9846153846153846,1.0,1.0,0.962962962962963,1.0,1.0,0.9705882352941175,0.9874365884590988,0.9950248756218902,1.0,1.0
7.0,0.9856007797892833,0.9958677685950408,1.0,0.856439393939394,1.0,0.9670329670329668,1.0,1.0,0.962962962962963,1.0,1.0,0.9371196754563891,0.9807647196181589,0.9950248756218902,1.0,0.9285714285714287
8.0,0.9816265830965845,0.9958677685950408,0.9666666666666667,0.8029119318181819,0.9583333333333331,0.9670329670329668,0.9666666666666667,0.9696969696969697,0.9171075837742504,0.9696969696969697,0.9600000000000003,0.9371196754563891,0.9737592573351722,0.9950248756218902,0.9583333333333331,0.9285714285714287
9.0,0.9816265830965845,0.9958677685950408,0.9666666666666667,0.8029119318181819,0.9583333333333331,0.9670329670329668,0.9666666666666667,0.9696969696969697,0.9171075837742504,0.9696969696969697,0.9600000000000003,0.9371196754563891,0.9737592573351722,0.9950248756218902,0.9583333333333331,0.9285714285714287
10.0,0.9771646440825088,0.9958677685950408,0.9263888888888888,0.7493844696969696,0.9078947368421052,0.9460105112279021,0.9263888888888888,0.9337822671156005,0.9171075837742504,0.9337822671156005,0.9120000000000003,0.9371196754563891,0.9658425154056186,0.9891021085050937,0.9078947368421052,0.9285714285714287
11.0,0.9725335320252454,0.9958677685950408,0.882275132275132,0.6958570075757576,0.8544891640866871,0.924510272336359,0.882275132275132,0.8931830381105745,0.9171075837742504,0.8931830381105745,0.8613333333333337,0.8924949290060847,0.957657409342859,0.9891021085050937,0.8544891640866871,0.9285714285714287
12.0,0.9725335320252454,0.9958677685950408,0.882275132275132,0.6958570075757576,0.8544891640866871,0.924510272336359,0.882275132275132,0.8931830381105745,0.9171075837742504,0.8931830381105745,0.8613333333333337,0.8924949290060847,0.957657409342859,0.9891021085050937,0.8544891640866871,0.9285714285714287
13.0,0.9673048571218831,0.989939984258166,0.882275132275132,0.6958570075757576,0.8544891640866871,0.924510272336359,0.882275132275132,0.8931830381105745,0.9171075837742504,0.8931830381105745,0.8613333333333337,0.8924949290060847,0.957657409342859,0.9891021085050937,0.8544891640866871,0.9285714285714287
14.0,0.9560571262251175,0.9835118025422034,0.882275132275132,0.6378689236111112,0.8544891640866871,0.9008048807379908,0.882275132275132,0.8931830381105745,0.9171075837742504,0.8931830381105745,0.8613333333333337,0.8924949290060847,0.9385042611560017,0.9741157129216833,0.8544891640866871,0.773809523809524
15.0,0.9560571262251175,0.9835118025422034,0.882275132275132,0.6378689236111112,0.8544891640866871,0.9008048807379908,0.882275132275132,0.8931830381105745,0.9171075837742504,0.8931830381105745,0.8613333333333337,0.8924949290060847,0.9385042611560017,0.9741157129216833,0.8544891640866871,0.773809523809524
16.0,0.9427785550275465,0.9758876800418761,0.8192554799697657,0.5740820312500001,0.7768083309878974,0.846210645541749,0.8192554799697657,0.8336375022365361,0.9171075837742504,0.8336375022365361,0.7830303030303035,0.8429118773946358,0.9164218079523312,0.9648384204176673,0.7768083309878974,0.773809523809524
17.0,0.9356899944634294,0.9758876800418761,0.8192554799697657,0.5102951388888888,0.7768083309878974,0.8170309681092747,0.8192554799697657,0.8336375022365361,0.8337341670675004,0.8336375022365361,0.7830303030303035,0.8429118773946358,0.9046728104144811,0.9549931304134051,0.7768083309878974,0.773809523809524
