times,population,R0,R1,R2,R3,R4,R5,R6
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.9840000000000001,0.9806451612903225,0.948275862068966,0.9911504424778754,0.9696969696969697,0.9891304347826082,0.9557522123893805,0.9705882352941179
2.0,0.9680000000000007,0.9612903225806451,0.931034482758621,0.9823008849557517,0.9545454545454548,0.9456521739130433,0.9380530973451323,0.960784313725491
3.0,0.9620000000000002,0.9419354838709675,0.8793103448275864,0.9646017699115039,0.9242424242424246,0.9347826086956517,0.9115044247787609,0.9411764705882355
4.0,0.958,0.9354838709677415,0.8620689655172415,0.9557522123893805,0.9242424242424246,0.923913043478261,0.9026548672566366,0.9411764705882355
5.0,0.9540000000000006,0.9290322580645161,0.8620689655172415,0.946902654867256,0.9090909090909092,0.923913043478261,0.9026548672566366,0.9313725490196082
6.0,0.944,0.9096774193548387,0.8275862068965522,0.9203539823008846,0.8939393939393945,0.891304347826087,0.8761061946902652,0.901960784313726
7.0,0.932,0.8774193548387098,0.7586206896551725,0.8761061946902652,0.8484848484848492,0.8804347826086958,0.8407079646017697,0.8725490196078434
10.0,0.9260000000000003,0.8645161290322577,0.7413793103448277,0.8584070796460175,0.8181818181818186,0.8695652173913039,0.8318584070796458,0.8725490196078434
11.0,0.9180000000000004,0.8516129032258061,0.724137931034483,0.8407079646017697,0.8181818181818186,0.8586956521739129,0.8141592920353982,0.8725490196078434
14.0,0.9140000000000007,0.8387096774193545,0.6896551724137933,0.8230088495575222,0.8181818181818186,0.8478260869565216,0.7964601769911502,0.8627450980392164
16.0,0.9120000000000006,0.8322580645161287,0.6724137931034484,0.8141592920353982,0.8181818181818186,0.8478260869565216,0.7876106194690262,0.8627450980392164
17.0,0.9080000000000006,0.8322580645161287,0.6724137931034484,0.8141592920353982,0.8181818181818186,0.8478260869565216,0.7876106194690262,0.8627450980392164
18.0,0.9020000000000006,0.8193548387096772,0.6724137931034484,0.8053097345132739,0.8030303030303034,0.8478260869565216,0.7787610619469028,0.8529411764705885
19.0,0.8960000000000001,0.806451612903226,0.6379310344827587,0.7964601769911502,0.7878787878787883,0.826086956521739,0.7522123893805309,0.8431372549019608
20.0,0.8920000000000005,0.7935483870967738,0.6206896551724139,0.7876106194690262,0.7575757575757578,0.8152173913043474,0.7433628318584067,0.8333333333333338
22.0,0.8880000000000002,0.7870967741935484,0.6206896551724139,0.7876106194690262,0.7575757575757578,0.8043478260869568,0.7345132743362832,0.813725490196079
26.0,0.8860000000000003,0.7806451612903227,0.6206896551724139,0.7876106194690262,0.7424242424242425,0.8043478260869568,0.7345132743362832,0.813725490196079
31.0,0.884,0.7741935483870965,0.6034482758620691,0.7787610619469028,0.7272727272727277,0.8043478260869568,0.7256637168141593,0.813725490196079
32.0,0.88,0.7612903225806453,0.6034482758620691,0.7610619469026544,0.6969696969696972,0.793478260869565,0.7256637168141593,0.8039215686274515
33.0,0.8740000000000001,0.7612903225806453,0.6034482758620691,0.7610619469026544,0.6969696969696972,0.7826086956521738,0.707964601769911,0.7941176470588241
34.0,0.8720000000000002,0.7548387096774194,0.5862068965517244,0.7522123893805309,0.6969696969696972,0.7717391304347825,0.6991150442477875,0.7843137254901961
37.0,0.8700000000000003,0.7483870967741933,0.5862068965517244,0.7522123893805309,0.6969696969696972,0.7717391304347825,0.6991150442477875,0.7843137254901961
42.0,0.8680000000000005,0.7483870967741933,0.5862068965517244,0.7522123893805309,0.6969696969696972,0.7717391304347825,0.6991150442477875,0.7843137254901961
46.0,0.8660000000000001,0.7483870967741933,0.5862068965517244,0.7522123893805309,0.6969696969696972,0.7717391304347825,0.6991150442477875,0.7843137254901961
49.0,0.8640000000000007,0.7419354838709677,0.5689655172413794,0.7433628318584067,0.681818181818182,0.7608695652173915,0.6902654867256636,0.774509803921569
52.0,0.862,0.7419354838709677,0.5689655172413794,0.7433628318584067,0.681818181818182,0.7500000000000001,0.6814159292035399,0.7647058823529415
53.0,0.8600000000000001,0.7354838709677419,0.5689655172413794,0.7345132743362832,0.6666666666666669,0.7500000000000001,0.6814159292035399,0.7647058823529415
55.0,0.8580000000000003,0.7354838709677419,0.5689655172413794,0.7345132743362832,0.6666666666666669,0.7500000000000001,0.6814159292035399,0.7647058823529415
57.0,0.8540000000000005,0.72258064516129,0.5517241379310346,0.7168141592920355,0.6515151515151517,0.7391304347826088,0.6725663716814158,0.7549019607843143
60.0,0.8520000000000006,0.72258064516129,0.5517241379310346,0.7168141592920355,0.6515151515151517,0.7391304347826088,0.6725663716814158,0.7450980392156865
61.0,0.8500000000000005,0.7161290322580642,0.5517241379310346,0.7168141592920355,0.6515151515151517,0.7391304347826088,0.6725663716814158,0.7450980392156865
62.0,0.8480000000000002,0.7161290322580642,0.5517241379310346,0.7168141592920355,0.6515151515151517,0.7391304347826088,0.6637168141592916,0.7352941176470589
64.0,0.8440000000000005,0.7161290322580642,0.5517241379310346,0.7168141592920355,0.6515151515151517,0.7282608695652171,0.6548672566371683,0.7352941176470589
69.0,0.8400000000000002,0.7032258064516126,0.5344827586206898,0.6991150442477875,0.6363636363636367,0.7282608695652171,0.6460176991150439,0.7352941176470589
76.0,0.838,0.7032258064516126,0.5344827586206898,0.6991150442477875,0.6363636363636367,0.7282608695652171,0.6460176991150439,0.7352941176470589
81.0,0.8360000000000003,0.7032258064516126,0.5344827586206898,0.6991150442477875,0.6363636363636367,0.7282608695652171,0.6460176991150439,0.7352941176470589
83.0,0.8340000000000003,0.7032258064516126,0.5344827586206898,0.6991150442477875,0.6363636363636367,0.7282608695652171,0.6460176991150439,0.7352941176470589
88.0,0.8320000000000003,0.7032258064516126,0.5344827586206898,0.6991150442477875,0.6363636363636367,0.7282608695652171,0.6460176991150439,0.725490196078432
91.0,0.83,0.6967741935483871,0.5344827586206898,0.6902654867256636,0.6212121212121215,0.7282608695652171,0.6460176991150439,0.725490196078432
93.0,0.8280000000000001,0.6967741935483871,0.5344827586206898,0.6902654867256636,0.6212121212121215,0.7282608695652171,0.6371681415929202,0.725490196078432
95.0,0.8260000000000006,0.6967741935483871,0.5344827586206898,0.6902654867256636,0.6212121212121215,0.7173913043478257,0.6371681415929202,0.715686274509804
97.0,0.8240000000000005,0.6967741935483871,0.5344827586206898,0.6902654867256636,0.6212121212121215,0.7173913043478257,0.6283185840707963,0.7058823529411767
100.0,0.822,0.6903225806451609,0.5344827586206898,0.6902654867256636,0.6212121212121215,0.7065217391304345,0.6283185840707963,0.6960784313725493
101.0,0.8200000000000006,0.6838709677419352,0.5344827586206898,0.6814159292035399,0.6060606060606063,0.6956521739130431,0.6283185840707963,0.6862745098039221
108.0,0.8180000000000006,0.6774193548387094,0.517241379310345,0.6725663716814158,0.6060606060606063,0.6956521739130431,0.6194690265486726,0.6862745098039221
109.0,0.8160000000000001,0.6709677419354837,0.5000000000000002,0.6637168141592916,0.6060606060606063,0.6956521739130431,0.6106194690265487,0.6862745098039221
113.0,0.814,0.6709677419354837,0.5000000000000002,0.6637168141592916,0.6060606060606063,0.6956521739130431,0.6106194690265487,0.6862745098039221
116.0,0.8120000000000002,0.6709677419354837,0.5000000000000002,0.6637168141592916,0.6060606060606063,0.6956521739130431,0.6106194690265487,0.6862745098039221
117.0,0.8099999999999999,0.6709677419354837,0.5000000000000002,0.6637168141592916,0.6060606060606063,0.684782608695652,0.6106194690265487,0.6862745098039221
118.0,0.8080000000000006,0.6709677419354837,0.5000000000000002,0.6637168141592916,0.6060606060606063,0.6739130434782609,0.6017699115044248,0.6862745098039221
129.0,0.8059999999999999,0.664516129032258,0.48275862068965525,0.6548672566371683,0.590909090909091,0.6739130434782609,0.5929203539823006,0.6862745098039221
132.0,0.8040000000000003,0.6580645161290319,0.48275862068965525,0.6460176991150439,0.5757575757575759,0.6739130434782609,0.5929203539823006,0.6764705882352946
134.0,0.8020000000000004,0.6516129032258065,0.4655172413793105,0.6371681415929202,0.5757575757575759,0.6630434782608695,0.5840707964601767,0.6764705882352946
135.0,0.8,0.6451612903225808,0.4655172413793105,0.6283185840707963,0.5757575757575759,0.6521739130434779,0.5840707964601767,0.6764705882352946
137.0,0.7980000000000005,0.6451612903225808,0.4655172413793105,0.6283185840707963,0.5757575757575759,0.641304347826087,0.5752212389380528,0.6764705882352946
140.0,0.7940000000000005,0.6387096774193547,0.4655172413793105,0.6194690265486726,0.5757575757575759,0.641304347826087,0.5663716814159289,0.6764705882352946
143.0,0.7920000000000003,0.6322580645161292,0.4655172413793105,0.6106194690265487,0.5606060606060608,0.6304347826086955,0.5663716814159289,0.6666666666666671
145.0,0.7900000000000004,0.6322580645161292,0.4655172413793105,0.6106194690265487,0.5606060606060608,0.6304347826086955,0.5663716814159289,0.6666666666666671
146.0,0.7880000000000004,0.6258064516129032,0.4655172413793105,0.6017699115044248,0.5606060606060608,0.6304347826086955,0.5663716814159289,0.6666666666666671
151.0,0.7860000000000003,0.6193548387096772,0.4655172413793105,0.5929203539823006,0.5454545454545456,0.6195652173913043,0.5663716814159289,0.6568627450980392
166.0,0.784,0.6129032258064515,0.4655172413793105,0.5840707964601767,0.5303030303030304,0.6195652173913043,0.5663716814159289,0.6568627450980392
169.0,0.7800000000000004,0.6064516129032257,0.4482758620689657,0.5752212389380528,0.5303030303030304,0.6086956521739132,0.5575221238938051,0.6568627450980392
187.0,0.7760000000000004,0.6000000000000001,0.4482758620689657,0.5663716814159289,0.5303030303030304,0.5978260869565218,0.5575221238938051,0.6470588235294118
192.0,0.7740000000000004,0.6000000000000001,0.4482758620689657,0.5663716814159289,0.5303030303030304,0.5869565217391304,0.5575221238938051,0.6470588235294118
197.0,0.7720000000000004,0.6000000000000001,0.4482758620689657,0.5663716814159289,0.5303030303030304,0.5869565217391304,0.5486725663716814,0.6470588235294118
200.0,0.7700000000000006,0.5935483870967742,0.4310344827586207,0.5575221238938051,0.5303030303030304,0.5869565217391304,0.5398230088495575,0.6372549019607844
226.0,0.7680000000000002,0.5870967741935481,0.4310344827586207,0.5486725663716814,0.5151515151515155,0.5760869565217391,0.5398230088495575,0.6274509803921569
233.0,0.766,0.5870967741935481,0.4310344827586207,0.5486725663716814,0.5151515151515155,0.5760869565217391,0.5398230088495575,0.6274509803921569
235.0,0.7640000000000003,0.5870967741935481,0.4310344827586207,0.5486725663716814,0.5151515151515155,0.5652173913043478,0.5398230088495575,0.6274509803921569
259.0,0.7600000000000003,0.5806451612903225,0.4310344827586207,0.5486725663716814,0.5151515151515155,0.5543478260869564,0.5309734513274333,0.6274509803921569
269.0,0.7580000000000002,0.5806451612903225,0.4310344827586207,0.5486725663716814,0.5151515151515155,0.5543478260869564,0.5309734513274333,0.6274509803921569
274.0,0.7560000000000004,0.5741935483870966,0.4310344827586207,0.5486725663716814,0.5151515151515155,0.5543478260869564,0.5309734513274333,0.6274509803921569
287.0,0.7540000000000003,0.5677419354838711,0.413793103448276,0.5398230088495575,0.5151515151515155,0.5543478260869564,0.5221238938053098,0.6274509803921569
289.0,0.7520000000000003,0.5677419354838711,0.413793103448276,0.5398230088495575,0.5151515151515155,0.5434782608695651,0.5221238938053098,0.6274509803921569
295.0,0.7500000000000001,0.561290322580645,0.3965517241379311,0.5309734513274333,0.5000000000000002,0.5326086956521737,0.5132743362831856,0.6176470588235295
297.0,0.7460000000000006,0.554838709677419,0.3965517241379311,0.5309734513274333,0.5000000000000002,0.5326086956521737,0.5132743362831856,0.6176470588235295
312.0,0.744,0.5483870967741936,0.37931034482758635,0.5221238938053098,0.48484848484848503,0.5326086956521737,0.5044247787610618,0.6176470588235295
313.0,0.7420000000000001,0.5419354838709676,0.3620689655172415,0.5132743362831856,0.48484848484848503,0.5326086956521737,0.49557522123893816,0.6176470588235295
