times,population,R0,R1,R2
0.0,1.0,1.0,1.0,1.0
1.0,0.9854014598540146,1.0,0.9545454545454544,1.0
2.0,0.9781021897810215,0.9444444444444446,0.9545454545454544,1.0
3.0,0.970802919708029,0.9444444444444446,0.9090909090909087,0.962962962962963
4.0,0.9635036496350361,0.9444444444444446,0.9090909090909087,0.962962962962963
7.0,0.9416058394160581,0.888888888888889,0.8636363636363633,0.9259259259259257
8.0,0.9124087591240878,0.8333333333333335,0.8181818181818179,0.8518518518518517
10.0,0.8978102189781016,0.8333333333333335,0.7727272727272726,0.8518518518518517
11.0,0.8905109489051095,0.8333333333333335,0.7727272727272726,0.8518518518518517
12.0,0.8759124087591238,0.8333333333333335,0.7727272727272726,0.814814814814815
13.0,0.8613138686131389,0.7777777777777778,0.7272727272727271,0.814814814814815
15.0,0.846715328467153,0.7777777777777778,0.6818181818181817,0.814814814814815
16.0,0.8394160583941606,0.7777777777777778,0.6363636363636361,0.814814814814815
18.0,0.817518248175182,0.7777777777777778,0.5454545454545454,0.7777777777777778
19.0,0.8029197080291972,0.7777777777777778,0.49999999999999994,0.7407407407407406
20.0,0.7883211678832117,0.7222222222222223,0.40909090909090906,0.7407407407407406
21.0,0.773722627737226,0.6666666666666669,0.3636363636363635,0.7407407407407406
22.0,0.7664233576642332,0.6666666666666669,0.3636363636363635,0.7407407407407406
24.0,0.7518248175182481,0.6111111111111113,0.3636363636363635,0.7037037037037035
25.0,0.7299270072992703,0.5000000000000002,0.27272727272727265,0.7037037037037035
27.0,0.7225540072255406,0.5000000000000002,0.27272727272727265,0.7037037037037035
29.0,0.7151810071518103,0.4444444444444444,0.27272727272727265,0.7037037037037035
30.0,0.7004350070043504,0.4444444444444444,0.27272727272727265,0.7037037037037035
31.0,0.6856890068568906,0.4444444444444444,0.27272727272727265,0.6666666666666665
33.0,0.6783160067831605,0.4444444444444444,0.2272727272727272,0.6666666666666665
35.0,0.6709430067094302,0.4444444444444444,0.2272727272727272,0.6296296296296297
36.0,0.6635700066357003,0.4444444444444444,0.2272727272727272,0.5925925925925926
42.0,0.6561970065619702,0.4444444444444444,0.2272727272727272,0.5925925925925926
43.0,0.6488240064882406,0.4444444444444444,0.2272727272727272,0.5925925925925926
44.0,0.6414510064145104,0.4444444444444444,0.2272727272727272,0.5925925925925926
45.0,0.63407800634078,0.4444444444444444,0.2272727272727272,0.5555555555555556
48.0,0.6267050062670505,0.4444444444444444,0.18181818181818177,0.5185185185185184
49.0,0.6193320061933202,0.4444444444444444,0.13636363636363635,0.5185185185185184
51.0,0.5972130059721306,0.38888888888888895,0.0909090909090909,0.48148148148148145
52.0,0.5750940057509403,0.38888888888888895,0.0909090909090909,0.4444444444444444
53.0,0.5677210056772104,0.38888888888888895,0.0909090909090909,0.4444444444444444
54.0,0.5529750055297501,0.38888888888888895,0.0909090909090909,0.4444444444444444
56.0,0.5456020054560206,0.38888888888888895,0.0909090909090909,0.4444444444444444
59.0,0.5382290053822901,0.38888888888888895,0.04545454545454544,0.4444444444444444
61.0,0.5308560053085603,0.33333333333333337,0.04545454545454544,0.4444444444444444
63.0,0.5234830052348303,0.33333333333333337,0.04545454545454544,0.4444444444444444
72.0,0.5161100051611005,0.33333333333333337,0.04545454545454544,0.4444444444444444
73.0,0.5087370050873704,0.33333333333333337,0.04545454545454544,0.40740740740740744
80.0,0.4939910049399101,0.2777777777777778,0.04545454545454544,0.3703703703703704
