times,population,R0,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.9991311902693312,0.9956331877729258,0.9954337899543376,0.994949494949495,0.9949748743718594,1.0,1.0,0.9954545454545451,0.9977220956719819,0.9955947136563877,1.0,1.0
2.0,0.9982608669328604,0.9956331877729258,0.9954337899543376,0.994949494949495,0.9949748743718594,1.0,1.0,0.9954545454545451,0.9977220956719819,0.9955947136563877,1.0,0.9985915492957743
3.0,0.9982608669328604,0.9956331877729258,0.9954337899543376,0.994949494949495,0.9949748743718594,1.0,1.0,0.9954545454545451,0.9977220956719819,0.9955947136563877,1.0,0.9985915492957743
4.0,0.9982608669328604,0.9956331877729258,0.9954337899543376,0.994949494949495,0.9949748743718594,1.0,1.0,0.9954545454545451,0.9977220956719819,0.9955947136563877,1.0,0.9985915492957743
7.0,0.9956430499741206,0.9868995633187774,0.9908675799086758,0.9848484848484849,0.9849246231155776,1.0,1.0,0.9909090909090903,0.9931558618245131,0.9867841409691624,1.0,0.9971791142896977
9.0,0.9947704443212075,0.9868995633187774,0.9863013698630139,0.9848484848484849,0.9849246231155776,1.0,1.0,0.9863636363636361,0.9908727449007788,0.9867841409691624,1.0,0.9971791142896977
10.0,0.9947704443212075,0.9868995633187774,0.9863013698630139,0.9848484848484849,0.9849246231155776,1.0,1.0,0.9863636363636361,0.9908727449007788,0.9867841409691624,1.0,0.9971791142896977
11.0,0.9947704443212075,0.9868995633187774,0.9863013698630139,0.9848484848484849,0.9849246231155776,1.0,1.0,0.9863636363636361,0.9908727449007788,0.9867841409691624,1.0,0.9971791142896977
13.0,0.9930221658601864,0.9868995633187774,0.9863013698630139,0.9848484848484849,0.9849246231155776,1.0,0.9971751412429378,0.9863636363636361,0.9908727449007788,0.9867841409691624,0.9955752212389377,0.9943502373697268
14.0,0.9903997481686541,0.9737409024745268,0.981713921631093,0.9746954076850983,0.974822832109264,1.0,0.9971751412429378,0.9817971380471371,0.984007575767517,0.9735090179964835,0.9955752212389377,0.9943502373697268
15.0,0.9895256089381435,0.9693546821931098,0.9771264733991726,0.9696188691034052,0.9697719366061072,1.0,0.9971751412429378,0.9772306397306388,0.9817191860564299,0.9690839770055901,0.9955752212389377,0.9943502373697268
16.0,0.9886514697076328,0.9649684619116938,0.9725390251672511,0.9645423305217119,0.9647210411029504,1.0,0.9971751412429378,0.9726641414141411,0.9794307963453425,0.9646589360146967,0.9955752212389377,0.9943502373697268
17.0,0.9877773304771212,0.9605822416302767,0.9725390251672511,0.9594657919400189,0.9596701455997936,1.0,0.9971751412429378,0.9726641414141411,0.9771424066342557,0.9602338950238039,0.9955752212389377,0.9943502373697268
18.0,0.9851502631088308,0.9561960213488596,0.9725390251672511,0.9543892533583255,0.954619250096637,1.0,0.9971751412429378,0.9726641414141411,0.9725656272120813,0.9558088540329109,0.9955752212389377,0.9929317634219809
19.0,0.9851502631088308,0.9561960213488596,0.9725390251672511,0.9543892533583255,0.954619250096637,1.0,0.9971751412429378,0.9726641414141411,0.9725656272120813,0.9558088540329109,0.9955752212389377,0.9929317634219809
20.0,0.983397326697605,0.9518098010674432,0.9725390251672511,0.9493127147766325,0.94956835459348,1.0,0.9971751412429378,0.9726641414141411,0.9702772375009937,0.9513838130420171,0.9955752212389377,0.9915112601838951
