times,population,R0,R1,R2,R3,R4
0.0,1.0,1.0,1.0,1.0,1.0,1.0
5.0,0.9940476190476195,1.0,1.0,1.0,1.0,0.9843750000000002
11.0,0.9880952380952387,0.9411764705882352,0.9722222222222221,0.9903846153846156,1.0,0.9843750000000002
12.0,0.982142857142857,0.8823529411764706,0.9444444444444446,0.9807692307692305,0.9473684210526316,0.9843750000000002
13.0,0.9761904761904767,0.8235294117647056,0.9166666666666667,0.9711538461538466,0.9473684210526316,0.9843750000000002
15.0,0.9702380952380953,0.8235294117647056,0.9166666666666667,0.9615384615384621,0.9473684210526316,0.9843750000000002
26.0,0.964285714285714,0.8235294117647056,0.888888888888889,0.951923076923077,0.9473684210526316,0.9843750000000002
30.0,0.9583333333333336,0.8235294117647056,0.8611111111111112,0.9423076923076928,0.8947368421052634,0.9843750000000002
31.0,0.9523809523809522,0.8235294117647056,0.8333333333333335,0.9326923076923078,0.8947368421052634,0.9843750000000002
53.0,0.9404761904761907,0.7647058823529411,0.8333333333333335,0.9134615384615385,0.8947368421052634,0.9843750000000002
54.0,0.9345238095238093,0.7647058823529411,0.8055555555555557,0.903846153846154,0.8421052631578948,0.9843750000000002
59.0,0.9285714285714287,0.7647058823529411,0.7777777777777778,0.8942307692307697,0.7894736842105264,0.9843750000000002
60.0,0.9166666666666672,0.7647058823529411,0.7777777777777778,0.8846153846153849,0.7894736842105264,0.9687500000000004
61.0,0.9107142857142857,0.7647058823529411,0.7777777777777778,0.8846153846153849,0.7894736842105264,0.9531250000000004
62.0,0.904761904761905,0.7647058823529411,0.7777777777777778,0.8846153846153849,0.7894736842105264,0.9375000000000001
65.0,0.898809523809524,0.7058823529411764,0.7777777777777778,0.8749999999999999,0.7368421052631579,0.9375000000000001
79.0,0.8928571428571428,0.7058823529411764,0.7777777777777778,0.8749999999999999,0.7368421052631579,0.9218750000000006
81.0,0.8869047619047621,0.7058823529411764,0.7777777777777778,0.8749999999999999,0.7368421052631579,0.9062500000000001
88.0,0.8809523809523808,0.7058823529411764,0.7777777777777778,0.8653846153846155,0.7368421052631579,0.9062500000000001
92.0,0.8749999999999999,0.7058823529411764,0.7777777777777778,0.8557692307692307,0.6842105263157896,0.9062500000000001
93.0,0.8690476190476191,0.7058823529411764,0.7500000000000001,0.8461538461538466,0.6315789473684212,0.9062500000000001
95.0,0.8571428571428573,0.6470588235294118,0.7222222222222223,0.8365384615384617,0.6315789473684212,0.8906250000000004
